,model,metric
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7613518082249016, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.010258329432804308, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 6, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.6357634531857888, 'reg_lambda': 4.429824554454561, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.542907904001, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",28.258176467478403
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7634140603679197, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.011423911856190065, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 6, 'max_leaves': 0, 'min_child_weight': 11, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.986616929406951, 'reg_lambda': 0.8625302012182974, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.4548542998515511, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",29.383850600220683
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7730381852148654, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.015940015544985624, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 12, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.61519965319687, 'reg_lambda': 3.55791226838373, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.4497083847888659, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",29.180204010117542
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.40795205353591824, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 0, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.012547583921871514, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 2, 'max_leaves': 0, 'min_child_weight': 13, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.6946164906439223, 'reg_lambda': 2.7645570714501435, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.7368123569438423, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",28.795349735863827
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.4496693260479645, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 1, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.06271833443124591, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 6, 'max_leaves': 0, 'min_child_weight': 9, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 0.09421779957534215, 'reg_lambda': 4.003362730730401, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.49318970953640817, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",-20.032807535753438
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7228420782475117, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 2, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.08771876691034858, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 9, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 0.6831396730777644, 'reg_lambda': 0.30052852987154605, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.448537382296295, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",-15.161791740563944
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.4178207514179047, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 1, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.030313840474706928, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 9, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 0.06376734481542015, 'reg_lambda': 0.36079942416774435, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.7869105320001089, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",-5.1346522253840154
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.6272401847679769, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 1, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.03270931701132911, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 4, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.9072132774390154, 'reg_lambda': 4.850129925452474, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.7387315205960141, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",2.2456297433700616
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.4959391036590345, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 2, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.06579601465432418, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 3, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 0.09386243468487017, 'reg_lambda': 0.3510406964523924, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.5945380443748127, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",-12.636965113510243
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.6425317846613322, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.03856261683899447, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 6, 'max_leaves': 0, 'min_child_weight': 9, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 1.9013257219451283, 'reg_lambda': 2.755190147370366, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.6981337723626009, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",9.45526328803628
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.6676931573812739, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 1, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.01597013509855974, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 3, 'max_leaves': 0, 'min_child_weight': 10, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 1.051659875564283, 'reg_lambda': 3.7640250131403303, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.426614592541646, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",20.607277840020494
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.5041260394314164, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 4, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.027409085436099496, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 8, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.624115044026354, 'reg_lambda': 1.3172205556650676, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.42638443627360956, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",30.03022634032774
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.6940263853154678, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 4, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.09170342672531717, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 6, 'max_leaves': 0, 'min_child_weight': 1, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 1.172576068520981, 'reg_lambda': 3.084275006651286, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.7796065282750466, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",14.904695803568016
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7800704476988319, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 3, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.0924045714789647, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 6, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.4304673448174516, 'reg_lambda': 3.021948104116946, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.6198191686034251, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",16.15995952035153
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7704725706825815, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 5, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.04553880516311994, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 6, 'max_leaves': 0, 'min_child_weight': 3, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 0.632521267678747, 'reg_lambda': 0.6762607110756098, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.6022648662707587, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",13.599837066200438
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.4086099221096792, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 5, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.08444039240536592, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 1, 'max_leaves': 0, 'min_child_weight': 3, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 1.660985808259818, 'reg_lambda': 0.6558532272097735, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.7237962768506329, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",31.014263550073174
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.5378946610733174, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 5, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.062381276195237215, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 5, 'max_leaves': 0, 'min_child_weight': 13, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 4.5270562012245374, 'reg_lambda': 2.2999414488182177, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.6185387264081493, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",30.59648296034229
0,"{'objective': 'binary:logistic', 'use_label_encoder': False, 'base_score': 0.5, 'booster': 'gbtree', 'callbacks': None, 'colsample_bylevel': 1, 'colsample_bynode': 1, 'colsample_bytree': 0.7194414364608158, 'early_stopping_rounds': None, 'enable_categorical': False, 'eval_metric': None, 'gamma': 1, 'gpu_id': -1, 'grow_policy': 'depthwise', 'importance_type': None, 'interaction_constraints': '', 'learning_rate': 0.054122817035793504, 'max_bin': 256, 'max_cat_to_onehot': 4, 'max_delta_step': 0, 'max_depth': 4, 'max_leaves': 0, 'min_child_weight': 1, 'missing': nan, 'monotone_constraints': '()', 'n_estimators': 2000, 'n_jobs': -1, 'num_parallel_tree': 1, 'predictor': 'auto', 'random_state': 0, 'reg_alpha': 2.967813559574989, 'reg_lambda': 2.1689480685983016, 'sampling_method': 'uniform', 'scale_pos_weight': 1, 'subsample': 0.7229442115539366, 'tree_method': 'exact', 'validate_parameters': 1, 'verbosity': None}",0.13539630974009026
